user_id,churn_probability
4376-KFVRS,0.0
2754-SDJRD,0.75
9917-KWRBE,0.09
0365-GXEZS,0.24
9385-NXKDA,0.03
4686-UXDML,0.44
2227-JRSJX,0.38
4830-FAXFM,0.04
1830-IPXVJ,0.03
4690-LLKUA,0.41
5804-HYIEZ,0.28
2388-LAESQ,0.0
5533-RJFTJ,0.24
4706-AXVKM,0.68
0997-YTLNY,0.09
7971-HLVXI,0.12
7337-CINUD,0.06
1379-FRVEB,0.6
4753-PADAS,0.14
5701-GUXDC,0.06
7235-NXZCP,0.66
0668-OGMHD,0.3
2812-REYAT,0.0
8779-YIQQA,0.0
9701-CDXHR,0.27
7130-CTCUS,0.2
1894-IGFSG,0.42
0871-URUWO,0.66
0057-QBUQH,0.02
9611-CTWIH,0.68
8058-DMYRU,0.57
5351-QESIO,0.31
4302-ZYFEL,0.01
6134-KWTBV,0.0
2034-GDRCN,0.88
9544-PYPSJ,0.15
4208-UFFGW,0.63
9537-JALFH,0.0
4415-IJZTP,0.99
4701-MLJPN,0.11
7515-LODFU,0.0
4927-WWOOZ,0.82
4067-HLYQI,0.73
6184-DYUOB,0.11
9209-NWPGU,0.06
9851-KIELU,0.65
3199-XGZCY,0.23
4226-KKDON,0.21
1085-LDWAM,0.01
6825-UYPFK,0.36
1767-CJKBA,0.0
7181-BQYBV,0.78
0178-CIIKR,0.04
4256-ZWTZI,0.31
9537-VHDTA,0.29
2754-XBHTB,0.61
5975-BAICR,0.08
3301-VKTGC,0.04
2877-VDUER,0.07
7717-BICXI,0.0
0562-FGDCR,0.01
3705-PSNGL,0.0
0048-LUMLS,0.18
6497-TILVL,0.19
2108-YKQTY,0.22
3658-KIBGF,0.5
5482-NUPNA,0.3
7410-KTVFV,0.1
9033-EOXWV,0.12
8821-XNHVZ,0.73
8224-KDLKN,0.0
4825-FUREZ,0.0
7534-BFESC,0.53
9138-EFSMO,0.12
4227-OJHAL,0.1
7279-NMVJC,0.08
8591-TKMZH,0.14
9283-LZQOH,0.55
3594-IVHJZ,0.01
1945-XISKS,0.0
4359-INNWN,0.02
7649-SIJJF,0.01
9254-RBFON,0.31
0970-ETWGE,0.39
7762-ONLJY,0.03
6710-HSJRD,0.3
8873-GLDMH,0.84
9907-SWKKF,0.92
4658-HCOHW,0.46
9330-VOFSZ,0.07
2860-RANUS,0.58
6234-PFPXL,0.43
7205-BAIAD,0.0
3858-VOBET,0.41
5103-MHMHY,0.42
6119-SPUDB,0.01
9389-ACWBI,0.43
3454-JFUBC,0.0
1768-ZAIFU,0.93
7017-VFULY,0.21
9221-OTIVJ,0.72
2482-CZGBB,0.55
7018-WBJNK,0.51
3331-HQDTW,0.38
4695-VADHF,0.2
4086-WITJG,0.0
6297-NOOPG,0.04
8777-PVYGU,0.04
4378-MYPGO,0.03
9313-CDOGY,0.07
4121-AGSIN,0.02
0432-CAJZV,0.58
9097-ZUBYC,0.35
9638-JIQYA,0.76
1024-GUALD,0.62
8024-XNAFQ,0.0
7587-RZNME,0.64
1346-UFHAX,0.24
6374-NTQLP,0.08
6625-FLENO,0.0
7375-WMVMT,0.04
6910-HADCM,0.6859999999999999
7401-JIXNM,0.02
7338-ERIVA,0.0
5376-DEQCP,0.7
0909-SELIE,0.03
5419-KLXBN,0.44
0365-TRTPY,0.24
6712-OAWRH,0.45
2428-ZMCTB,0.03
1963-VAUKV,0.03333333333333333
9381-NDKME,0.38
3729-OWRVL,0.33
0895-LMRSF,0.12
2676-SSLTO,0.03
8495-PRWFH,0.18
9030-QGZNL,0.01
9972-NKTFD,0.01
